id,image_url,type,material,color label,avg rgb
0,/Users/nandinibohra/Desktop/VSCodeFiles/ImageRecommendation_ProductMatching/Product_Catalog/all_product_images/sample_images/sample_00.jpg,samples,JUTE,CREAM,"(np.int64(230), np.int64(223), np.int64(199))"
1,/Users/nandinibohra/Desktop/VSCodeFiles/ImageRecommendation_ProductMatching/Product_Catalog/all_product_images/sample_images/sample_01.jpg,samples,AURA,ROSE,"(np.int64(223), np.int64(186), np.int64(158))"
2,/Users/nandinibohra/Desktop/VSCodeFiles/ImageRecommendation_ProductMatching/Product_Catalog/all_product_images/sample_images/sample_02.jpg,samples,AURA,MINT,"(np.int64(162), np.int64(191), np.int64(156))"
3,/Users/nandinibohra/Desktop/VSCodeFiles/ImageRecommendation_ProductMatching/Product_Catalog/all_product_images/sample_images/sample_03.jpg,samples,SURFACE,OFFWHITE,"(np.int64(241), np.int64(233), np.int64(218))"
4,/Users/nandinibohra/Desktop/VSCodeFiles/ImageRecommendation_ProductMatching/Product_Catalog/all_product_images/sample_images/sample_04.jpg,samples,SURFACE,COFFEE,"(np.int64(144), np.int64(123), np.int64(100))"
5,/Users/nandinibohra/Desktop/VSCodeFiles/ImageRecommendation_ProductMatching/Product_Catalog/all_product_images/sample_images/sample_05.jpg,samples,AURA,BROWN,"(np.int64(94), np.int64(69), np.int64(46))"
6,/Users/nandinibohra/Desktop/VSCodeFiles/ImageRecommendation_ProductMatching/Product_Catalog/all_product_images/sample_images/sample_06.jpg,samples,AURA,PEACOCK,"(np.int64(23), np.int64(92), np.int64(87))"
7,/Users/nandinibohra/Desktop/VSCodeFiles/ImageRecommendation_ProductMatching/Product_Catalog/all_product_images/sample_images/sample_07.jpg,samples,JUTE,MAIZE,"(np.int64(176), np.int64(154), np.int64(126))"
8,/Users/nandinibohra/Desktop/VSCodeFiles/ImageRecommendation_ProductMatching/Product_Catalog/all_product_images/sample_images/sample_08.jpg,samples,AURA,BUFF,"(np.int64(92), np.int64(90), np.int64(78))"
9,/Users/nandinibohra/Desktop/VSCodeFiles/ImageRecommendation_ProductMatching/Product_Catalog/all_product_images/sample_images/sample_09.jpg,samples,JUTE,OAK,"(np.int64(188), np.int64(183), np.int64(171))"
